# The configuration file used by dump_meso_data that lists what variables to use for each site
# Obs will be dumped for each variable listed
# The order of the variables is as follows:
# DICAST_ID;BRIDGE_SENSOR;SUBSURFACE_SENSOR;ROAD_SENSOR;TEMPERATURE;DEWPOINT;WIND_SPEED;PRECIP_RATE;SOLAR_RADIATION
# If one of the rwis sensors is unknown use the following strings as defaults: bridgeTemperature, roadSubsurfaceTemp, roadTemperature
#
72649076;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72649077;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72655085;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72655086;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72756036;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72649079;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72745105;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72658122;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72658123;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72649080;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72658124;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72658125;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72658126;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72644079;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72745103;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72745108;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72644075;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72747029;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72745101;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72747031;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72755046;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72649073;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72755037;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74341092;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74341087;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74341094;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72753074;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72753079;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72753065;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72747030;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72480042;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72486023;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72486026;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72486027;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72486028;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72486029;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72486030;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72486031;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72486034;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488055;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488056;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488057;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488058;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488059;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488060;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488061;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488063;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488064;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488065;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488066;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488067;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488068;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488069;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488070;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488071;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488072;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488074;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488075;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488076;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488078;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488079;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72488089;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72489028;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72489029;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72489030;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72489032;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72581010;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72581011;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72582024;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72582025;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72582026;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72582027;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72582028;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72582033;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72582034;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72582035;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72583030;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72583031;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72583032;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72583033;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74501041;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74501042;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74501043;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74614005;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
